id,region,name,majors_in_icis_npdes,non_majors_in_icis_npdes,major_pollutant_loadings,non_major_pollutant_loadings,major_pollutant_loadings_percentage,non_majors_pollutant_loadings,major_pollutants_pounds,non_major_total_pollutants_pounds,major_toxic_weighted_pounds,non_major_toxic_weighted_pounds,date,
0,4,Alabama,181,1426,181,1133,100,79,1657783857,726471675,759397,4658233,1/1/07,
1,10,Alaska,42,40,33,18,79,45,130092732,31035863,58518,21165,1/1/07,
2,9,American Samoa,4,3,4,2,100,67,4447989,1250397,166,123,1/1/07,
3,9,Arizona,63,94,62,59,98,63,256230227,12079749,852791,5378,1/1/07,
4,6,Arkansas,115,690,114,689,99,100,455873624,44373663,200353,18787,1/1/07,
5,9,California,265,417,231,148,87,35,3862072127,10916719,3693918209,40223,1/1/07,
6,8,Colorado,121,345,115,226,95,66,418135339,108678323,299028,4035,1/1/07,
7,1,Connecticut,99,84,98,79,99,94,82359787,117422083,1111868,14097,1/1/07,
8,3,Delaware,17,39,16,33,94,85,199173529,21138413,309848,115475,1/1/07,
9,3,District Of Columbia,4,10,4,8,100,80,22285062,59720,56625,274,1/1/07,
10,4,Florida,220,269,189,224,86,83,8585493190,157084062,2356605,16813,1/1/07,
11,4,Georgia,206,876,196,542,95,62,280864879,219596,209637,264,1/1/07,
12,9,Guam,6,13,5,7,83,54,8219537,0,262,0,1/1/07,
13,6,Gulf Of Mexico,,3,,3,,100,,0,,0,1/1/07,
14,4,Gulf Of Mexico East,,5,,0,,0,,,,,1/1/07,
15,9,Hawaii,20,111,18,20,90,18,5221394996,9728756,165642,498,1/1/07,
16,10,Idaho,37,144,36,133,97,92,53562594,2056996227,31637,101910,1/1/07,
17,5,Illinois,272,1387,270,1251,99,90,307064402,1059640423,255244,214157,1/1/07,
18,5,Indiana,198,1392,196,1361,99,98,2166882074,795209926,58360380,320662,1/1/07,
19,7,Iowa,139,1215,133,975,96,80,21647518,33179316,48964,2850,1/1/07,
20,7,Kansas,23,338,20,46,87,14,38576243,7410631,115297,33988,1/1/07,
21,4,Kentucky,138,1517,137,1377,99,91,374272225,636901690,1026071,262425,1/1/07,
22,6,Louisiana,242,1044,232,276,96,26,1996050140,12671929,4278419659,11427,1/1/07,
23,1,Maine,76,338,72,221,95,65,87423484,9115392037,28904,2299108,1/1/07,
24,9,Mariana Islands,2,1,2,0,100,0,0,,0,,1/1/07,
25,3,Maryland,97,636,89,574,92,90,47602846,115607826,4975051,52872,1/1/07,
26,1,Massachusetts,129,167,125,136,97,81,365760792,16911528,273402,36274,1/1/07,
27,5,Michigan,191,660,187,526,98,80,728416538,235099447,371032,1363766,1/1/07,
28,5,Minnesota,98,551,91,251,93,46,138639025,363320,2107964,31,1/1/07,
29,4,Mississippi,85,1180,85,1150,100,97,47856061,1500950230,68175,914757,1/1/07,
30,7,Missouri,173,2715,165,2434,95,90,330502790,677503735,19562031,2556339,1/1/07,
31,8,Montana,33,175,31,157,94,90,103687150,1138661613,15727,102433,1/1/07,
32,7,Nebraska,54,637,54,569,100,89,132616219,1637750056,25096,10545670,1/1/07,
33,9,Nevada,15,81,12,5,80,6,655710724,0,19368,0,1/1/07,
34,1,New Hampshire,51,45,50,33,98,73,55381393,418691,5848956,936,1/1/07,
35,2,New Jersey,43,30,38,27,88,90,0,0,0,0,1/1/07,
36,6,New Mexico,37,109,36,103,97,94,31457215,1040557,13232,1280,1/1/07,
37,2,New York,332,1291,330,1109,99,86,612860933,201014469,1629401,126319,1/1/07,
38,4,North Carolina,213,888,204,821,96,92,1.52369E+11,509020438,6092144348,75602,1/1/07,
39,8,North Dakota,25,12,25,4,100,33,41229229,21412,19562,0,1/1/07,
40,5,Ohio,277,2750,276,2660,100,97,16224941024,13999026078,2813081,275031,1/1/07,
41,6,Oklahoma,103,361,103,356,100,99,183652128,223422090,69861,143861,1/1/07,
42,10,Oregon,69,271,66,174,96,64,94443107,28243,229347,460,1/1/07,
43,3,Pennsylvania,400,4525,383,550,96,12,1633517343,28556971,27261078,21184,1/1/07,
44,2,Puerto Rico,85,164,85,161,100,98,3546337508,80885169,1156879,65160,1/1/07,
45,1,Rhode Island,25,77,25,71,100,92,34624882,165645076,163501,487738,1/1/07,
46,4,South Carolina,167,294,164,285,98,97,116453422,3797175,484771,7276,1/1/07,
47,8,South Dakota,23,352,23,294,100,84,21380663,184363775,7797,6394,1/1/07,
48,4,Tennessee,157,1078,147,639,94,59,499248449,68389556,274707,284555,1/1/07,
49,6,Texas,708,2226,693,2132,98,96,832269898,4000361141,1417775,7471935,1/1/07,
50,8,Utah,38,119,38,83,100,70,382980436,313474849,649396,4031,1/1/07,
51,1,Vermont,33,87,33,52,100,60,10375577,0,23246,0,1/1/07,
52,2,Virgin Islands,7,54,7,46,100,85,45498672,28635082,3361,3770,1/1/07,
53,3,Virginia,123,377,81,89,66,24,660255106,2517724,40574,1049,1/1/07,
54,10,Washington,44,225,30,138,68,61,5756206,9128882,11183,19264,1/1/07,
55,3,West Virginia,87,1159,87,1057,100,91,418402206,353829851,1456003,408704,1/1/07,
56,5,Wisconsin,131,818,131,427,100,52,125395207,93422,162337,45,1/1/07,
57,8,Wyoming,4,165,4,116,100,70,0,33108735,0,139012,1/1/07,
0,4,Alabama,182,1483,182,1097,100,74,1565326791,439534068,480615,3686306,1/1/08,
1,10,Alaska,42,40,32,19,76,48,117108086,9003950,97502,671,1/1/08,
2,9,American Samoa,4,3,4,2,100,67,12405094,2385776,247,206,1/1/08,
3,9,Arizona,66,107,64,79,97,74,272917502,12631393,2172763,1563,1/1/08,
4,6,Arkansas,116,692,115,691,99,100,501362042,38324365,248612,12075,1/1/08,
5,9,California,273,421,236,201,86,48,4021250919,2995869,15509308,39881,1/1/08,
6,8,Colorado,123,389,117,226,95,58,522779661,2005824086,125341,14880,1/1/08,
7,1,Connecticut,99,82,99,78,100,95,97884933,93906064,1043024,10392,1/1/08,
8,3,Delaware,17,41,16,34,94,83,201237395,42377923,322374,841258,1/1/08,
9,3,District Of Columbia,4,9,4,7,100,78,27157818,104273,65431,370,1/1/08,
10,4,Florida,222,281,190,234,86,83,3815002964,93617017,902619,26051,1/1/08,
11,4,Georgia,208,865,201,584,97,68,183084879,57979628,1084829571,11293,1/1/08,
12,9,Guam,6,13,5,6,83,46,6132274,0,2364,0,1/1/08,
13,6,Gulf Of Mexico,,3,,3,,100,,0,,0,1/1/08,
14,4,Gulf Of Mexico East,,5,,0,,0,,,,,1/1/08,
15,9,Hawaii,20,110,18,22,90,20,60595341,25615991,96568,3827,1/1/08,
16,10,Idaho,37,137,36,126,97,92,58471386,2968237,33537,7637,1/1/08,
17,5,Illinois,272,1418,270,1296,99,91,427276543,2257693228,4802417,209296,1/1/08,
18,5,Indiana,197,1388,196,1357,99,98,2123362920,236855934,499997,302981,1/1/08,
19,7,Iowa,139,1274,132,1004,95,79,33961420,43247493,83399,4228,1/1/08,
20,7,Kansas,50,580,46,143,92,25,190230663,6053000,126015,18528,1/1/08,
21,4,Kentucky,139,1550,138,1412,99,91,331354070,689909348,169600,559179,1/1/08,
22,6,Louisiana,242,1196,233,308,96,26,5843332358,12031889,2.19955E+12,17260,1/1/08,
23,1,Maine,76,346,72,227,95,66,88514297,4631666,36575,3571,1/1/08,
24,9,Mariana Islands,2,2,2,1,100,50,333944,344,497,0,1/1/08,
25,3,Maryland,99,553,87,509,88,92,48828131,63298451,2033664,39080,1/1/08,
26,1,Massachusetts,129,161,125,133,97,83,195741001,45156935,211861,2543914,1/1/08,
27,5,Michigan,192,664,187,521,97,78,852031418,459343609,566646,495749,1/1/08,
28,5,Minnesota,101,588,94,253,93,43,144662181,540309,2716593,181,1/1/08,
29,4,Mississippi,87,1230,87,1196,100,97,48133270,85899309,83055,4404827,1/1/08,
30,7,Missouri,177,2851,170,2516,96,88,348796506,1307275871,604991240,18547610,1/1/08,
31,8,Montana,33,171,31,157,94,92,111044692,143298137,15127,21998,1/1/08,
32,7,Nebraska,54,662,54,578,100,87,86972151,3166890207,31838,90056,1/1/08,
33,9,Nevada,14,76,11,7,79,9,667500215,0,77398,0,1/1/08,
34,1,New Hampshire,51,45,50,34,98,76,94995735,509025,31043397,5652,1/1/08,
35,2,New Jersey,69,38,63,35,91,92,0,0,0,0,1/1/08,
36,6,New Mexico,38,108,37,104,97,96,33744379,10287090,5648489,9753,1/1/08,
37,2,New York,332,1286,330,1101,99,86,747005608,166609645,1420632,75651,1/1/08,
38,4,North Carolina,219,978,208,883,95,90,87625911380,171738374,3501394726,308398,1/1/08,
39,8,North Dakota,25,31,25,6,100,19,68343275,21506,17811,14,1/1/08,
40,5,Ohio,289,2866,287,2770,99,97,2640289782,15267200729,2427768,15865039,1/1/08,
41,6,Oklahoma,103,363,103,361,100,99,158386038,280903252,51404,37112,1/1/08,
42,10,Oregon,69,275,65,171,94,62,94343060,46905,225041,518,1/1/08,
43,3,Pennsylvania,400,4456,385,559,96,13,3111936237,78453359,75968349,57500,1/1/08,
44,2,Puerto Rico,87,171,87,166,100,97,2643126224,157575743,1915585,91899,1/1/08,
45,1,Rhode Island,25,83,25,72,100,87,29907995,2369972,78345,11301,1/1/08,
46,4,South Carolina,168,296,163,287,97,97,134262562,5031826,197195,39529,1/1/08,
47,8,South Dakota,23,339,23,294,100,87,15287122,627171037,6321,41067,1/1/08,
48,4,Tennessee,161,1130,157,633,98,56,1150982501,395121423,128357495,363000,1/1/08,
49,6,Texas,716,2249,704,2145,98,95,799376651,3923838960,2999482,2155138,1/1/08,
50,8,Utah,38,131,38,86,100,66,334210498,325166895,3147518,34848,1/1/08,
51,1,Vermont,34,99,34,62,100,63,18627356,0,16855,0,1/1/08,
52,2,Virgin Islands,7,57,7,52,100,91,50149163,17605567,6611,4418,1/1/08,
53,3,Virginia,132,512,97,104,73,20,415775918,1773500,22177,2037,1/1/08,
54,10,Washington,60,273,41,164,68,60,6665883,4167975,12391,60085,1/1/08,
55,3,West Virginia,88,1268,88,1164,100,92,468143679,1708655076,1342251,1095766,1/1/08,
56,5,Wisconsin,131,863,131,434,100,50,122168107,116935,108623,42,1/1/08,
57,8,Wyoming,10,265,10,214,100,81,0,36749959,0,170465,1/1/08,
0,4,Alabama,183,1511,183,1022,100,68,1218744140,3566409232,1658992,9268858,1/1/09,
1,10,Alaska,42,38,32,21,76,55,73797031,7721495,63106,1168,1/1/09,
2,9,American Samoa,4,3,3,2,75,67,3482291,1546073,255,26,1/1/09,
3,9,Arizona,69,118,65,92,94,78,193650280,73327380,1200038,1898,1/1/09,
4,6,Arkansas,116,698,115,696,99,100,438394702,44551921,147834,24607,1/1/09,
5,9,California,275,389,238,222,87,57,4038250826,4228861,8933947,25589,1/1/09,
6,8,Colorado,124,372,118,230,95,62,455244528,104875868,179899,8386,1/1/09,
7,1,Connecticut,99,80,99,75,100,94,91005510,74608071,1073867,5582,1/1/09,
8,3,Delaware,17,39,16,34,94,87,223692738,1594505,281040,2537,1/1/09,
9,3,District Of Columbia,4,9,4,7,100,78,43012450,252875,43408,607,1/1/09,
10,4,Florida,223,293,190,247,85,84,7521916090,89369362,6955014,1387490,1/1/09,
11,4,Georgia,211,841,205,554,97,66,175082263,9110407,1160976,14617,1/1/09,
12,9,Guam,6,13,5,8,83,62,5455009,12263,419,0,1/1/09,
13,6,Gulf Of Mexico,,3,,3,,100,,0,,0,1/1/09,
14,9,Hawaii,20,120,18,27,90,23,355112443,1779850,92457,1853,1/1/09,
15,10,Idaho,39,145,38,123,97,85,59450329,2906450,23745,6596,1/1/09,
16,5,Illinois,274,1419,273,1300,100,92,10787844055,3983821230,1711079,649752,1/1/09,
17,5,Indiana,196,1379,195,1355,99,98,1904354807,182005832,411582,239543,1/1/09,
18,7,Iowa,139,1327,132,1010,95,76,20226567,62958258,47641,189384,1/1/09,
19,7,Kansas,56,893,52,281,93,31,387344033,8397255,149462,239,1/1/09,
20,4,Kentucky,141,1573,139,1436,99,91,362770877,685112602,118040,862902,1/1/09,
21,6,Louisiana,241,1294,234,340,97,26,2321929238,10714342,3479786,16586,1/1/09,
22,1,Maine,76,391,72,238,95,61,82456726,4036091,27875,3431,1/1/09,
23,9,Mariana Islands,2,2,2,1,100,50,895788,141,555,0,1/1/09,
24,3,Maryland,96,864,83,496,86,57,48104282,62398671,355419,43606,1/1/09,
25,1,Massachusetts,128,159,124,132,97,83,144947023,18196820,254408,121371,1/1/09,
26,5,Michigan,195,633,190,523,97,83,831259856,230320716,13741565,298963,1/1/09,
27,5,Minnesota,103,631,96,252,93,40,147863107,1004446,2536758,126,1/1/09,
28,4,Mississippi,95,1260,94,1210,99,96,52170004,370257112,68156,18605,1/1/09,
29,7,Missouri,178,2973,173,2609,97,88,342823525,1993718452,37133446,7318332,1/1/09,
30,8,Montana,33,168,31,157,94,93,123586587,67243513,45510,88959,1/1/09,
31,7,Nebraska,54,682,54,591,100,87,76567686,1930445868,94158,20779946,1/1/09,
32,9,Nevada,13,83,10,21,77,25,626229328,0,15281,0,1/1/09,
33,1,New Hampshire,51,47,50,36,98,77,19561443,936018,26231,996,1/1/09,
34,2,New Jersey,99,52,91,47,92,90,0,0,0,0,1/1/09,
35,6,New Mexico,38,114,37,109,97,96,32712872,13723272,8797,5658,1/1/09,
36,2,New York,332,1274,329,1084,99,85,1080343539,283447946,1765974,157278,1/1/09,
37,4,North Carolina,221,1076,213,912,96,85,1.05762E+11,114454973,4225501820,148440,1/1/09,
38,8,North Dakota,25,42,25,8,100,19,77225212,0,21363,0,1/1/09,
39,5,Ohio,295,2969,295,2873,100,97,2390157149,5647323415,1082104,3330119,1/1/09,
40,6,Oklahoma,103,371,103,370,100,100,178547539,406438546,57970,15234,1/1/09,
41,10,Oregon,69,284,66,169,96,60,89146814,38845,193836,485,1/1/09,
42,3,Pennsylvania,400,4271,384,560,96,13,1944700890,72718700,1476858,131337,1/1/09,
43,2,Puerto Rico,86,172,86,170,100,99,1608375558,103571374,40557966525,644858,1/1/09,
44,1,Rhode Island,25,81,25,73,100,90,26711162,816597,36900,8808,1/1/09,
45,4,South Carolina,168,299,162,289,96,97,450337727,5979027,237648,85611,1/1/09,
46,8,South Dakota,23,328,23,282,100,86,11929324,574038594,5814,16591,1/1/09,
47,4,Tennessee,162,1147,159,603,98,53,865760814,597172741,136451576,290365,1/1/09,
48,6,Texas,720,2254,711,2144,99,95,763206820,5490428680,1221294,1524645,1/1/09,
49,8,Utah,39,133,38,87,97,65,420631320,469231864,3283716,60622,1/1/09,
50,1,Vermont,34,118,34,82,100,69,22963947,15553,15053,6,1/1/09,
51,2,Virgin Islands,7,61,7,58,100,95,49785751,62746501,6267,16969,1/1/09,
52,3,Virginia,135,626,98,120,73,19,403188144,7002126,80704,3877,1/1/09,
53,10,Washington,68,325,49,198,72,61,102083753,5411126,61473,57131,1/1/09,
54,3,West Virginia,88,1308,88,1207,100,92,614449111,6551313883,19794659,1053103,1/1/09,
55,5,Wisconsin,131,890,131,438,100,49,109876929,100670,49033,33,1/1/09,
56,8,Wyoming,15,495,15,441,100,89,4954667,430065221,813,95403724,1/1/09,
0,4,Alabama,183,1499,183,933,100,62,1624473226,1254224693,620806,2235117,1/1/10,
1,10,Alaska,42,39,32,21,76,54,65108275,28380025,46832,370,1/1/10,
2,9,American Samoa,4,3,4,1,100,33,3418922,0,249,0,1/1/10,
3,9,Arizona,73,119,69,101,95,85,2.87572E+11,90701860,2106715,41507,1/1/10,
4,6,Arkansas,115,705,114,700,99,99,479202996,42202877,94352,176139,1/1/10,
5,9,California,266,367,237,246,89,67,4004328933,2710973,14946613189,1844,1/1/10,
6,8,Colorado,125,382,119,233,95,61,434290489,136402520,76850,18020,1/1/10,
7,1,Connecticut,97,79,97,74,100,94,116186651,111985751,1205911,12607,1/1/10,
8,3,Delaware,17,38,16,34,94,89,201415272,9734761,265814,2373,1/1/10,
9,3,District Of Columbia,4,7,4,5,100,71,28980508,462769,128428,199,1/1/10,
10,4,Florida,223,301,191,257,86,85,599160924,190974585,6789391,1739436,1/1/10,
11,4,Georgia,211,797,206,536,98,67,218644492,27576790,4849950,11670,1/1/10,
12,9,Guam,5,14,5,10,100,71,5107655,59722,1482,228,1/1/10,
13,6,Gulf Of Mexico,,3,,2,,67,,0,,0,1/1/10,
14,4,Gulf Of Mexico East,,1,,0,,0,,,,,1/1/10,
15,9,Hawaii,20,127,18,30,90,24,1603558202,180324058,73431,2027,1/1/10,
16,10,Idaho,39,143,38,121,97,85,56375920,2610348,38396,4540,1/1/10,
17,5,Illinois,274,1421,273,1280,100,90,448319170,7584820426,5624036,609110,1/1/10,
18,5,Indiana,196,1350,195,1323,99,98,1663970278,123325997,193360,41789,1/1/10,
19,7,Iowa,142,1368,132,1022,93,75,21436481,44883624,19845,5044,1/1/10,
20,7,Kansas,57,1178,54,411,95,35,215040716,60078685,136454,1969,1/1/10,
21,4,Kentucky,141,1623,139,1502,99,93,396579019,896358947,123604,553531,1/1/10,
22,6,Louisiana,243,1318,235,411,97,31,3.22609E+13,11323832,1415232,55882,1/1/10,
23,1,Maine,76,381,72,217,95,57,86750639,3003714,40243,338845,1/1/10,
24,9,Mariana Islands,2,2,2,1,100,50,892386,210,235,0,1/1/10,
25,3,Maryland,97,872,85,468,88,54,50871190,158538750,621581,513963,1/1/10,
26,1,Massachusetts,127,156,123,130,97,83,267641999,29503383,24241552,29284,1/1/10,
27,5,Michigan,199,605,194,522,97,86,909926031,131680998,4949422,238850,1/1/10,
28,5,Minnesota,104,670,98,248,94,37,664972745,4177326,2388633,51,1/1/10,
29,4,Mississippi,95,1277,95,1218,100,95,64346222,567663061,87279,38117,1/1/10,
30,7,Missouri,179,3016,175,2556,98,85,3546712584,1374478390,573271262,5050938,1/1/10,
31,8,Montana,33,170,31,159,94,94,133422740,202053381,18436,7691,1/1/10,
32,7,Nebraska,53,695,53,593,100,85,81115251,1057985378,27193,1087490,1/1/10,
33,9,Nevada,14,96,11,44,79,46,600131949,0,468373,0,1/1/10,
34,1,New Hampshire,51,46,49,35,96,76,19644761,7528194,28096,1241,1/1/10,
35,2,New Jersey,128,64,119,46,93,72,0,0,0,0,1/1/10,
36,6,New Mexico,38,111,37,106,97,95,42475681,14414513,9037,33871,1/1/10,
37,2,New York,330,1270,327,1089,99,86,807117803,349909362,4130761,90288,1/1/10,
38,4,North Carolina,227,1139,219,922,96,81,82776956729,100258470,3304508879,32230,1/1/10,
39,8,North Dakota,25,51,25,8,100,16,58476148,0,221557,0,1/1/10,
40,5,Ohio,295,3055,295,2953,100,97,2657561477,1398532869,716833,219061,1/1/10,
41,6,Oklahoma,104,378,104,375,100,99,189176748,351799091,52033,6945,1/1/10,
42,10,Oregon,70,291,66,171,94,59,73445168,39209,222549,489,1/1/10,
43,3,Pennsylvania,403,4100,392,564,97,14,1547609123,58627658,2242523,73444,1/1/10,
44,2,Puerto Rico,85,174,85,172,100,99,2541762671,42872912,389301,834910,1/1/10,
45,1,Rhode Island,25,67,25,62,100,93,31289317,47716267,86396,16170,1/1/10,
46,4,South Carolina,169,301,162,291,96,97,403098974,12281133,171560,4311,1/1/10,
47,8,South Dakota,23,312,23,274,100,88,12574298,61106346,5917,4345,1/1/10,
48,4,Tennessee,163,1123,161,559,99,50,1128048381,759286675,708865,256620,1/1/10,
49,6,Texas,721,2255,711,2117,99,94,942108536,3556128220,1479258,864498,1/1/10,
50,8,Utah,39,135,38,89,97,66,365713302,276703829,5123563,27897,1/1/10,
51,1,Vermont,34,124,34,91,100,73,30370157,526842,14443,3,1/1/10,
52,2,Virgin Islands,7,63,7,60,100,95,49153996,71585809,1656,116886,1/1/10,
53,3,Virginia,141,723,114,137,81,19,627068704,1337921,32270,3601,1/1/10,
54,10,Washington,73,373,53,233,73,62,52709806,5623686,92454,80038,1/1/10,
55,3,West Virginia,88,1331,88,1235,100,93,1007863693,1551445889,226890511,443651,1/1/10,
56,5,Wisconsin,131,916,131,444,100,48,156370800,21957859,69770,174,1/1/10,
57,8,Wyoming,17,624,17,567,100,91,4952872,642495882,2845,91617495,1/1/10,
0,4,Alabama,183,1501,183,919,100,61,911297175,767589288,449179,605950,1/1/11,
1,10,Alaska,43,36,33,21,77,58,78623116,14031982,39215,268,1/1/11,
2,9,American Samoa,4,2,4,1,100,50,3375687,0,242,0,1/1/11,
3,9,Arizona,79,126,71,109,90,87,1.08038E+11,436454401,314184,406414,1/1/11,
4,6,Arkansas,116,714,115,709,99,99,490139861,59655919,240528,18381,1/1/11,
5,9,California,264,332,237,246,90,74,3411790738,2586305,47141885766,3215,1/1/11,
6,8,Colorado,127,457,121,249,95,54,441325342,120297198,83095,34732,1/1/11,
7,1,Connecticut,96,79,96,76,100,96,35967982,79571144,461195,16981,1/1/11,
8,3,Delaware,17,37,16,32,94,86,125276912,320590,308893,2446,1/1/11,
9,3,District Of Columbia,4,7,4,5,100,71,17841953,64310,56704,129,1/1/11,
10,4,Florida,294,314,193,266,66,85,9100113012,2691544266,1053141,377490,1/1/11,
11,4,Georgia,206,779,201,517,98,66,196506612,21439301,82571119466,12836,1/1/11,
12,9,Guam,5,13,5,12,100,92,6599040,1259933,11975,35,1/1/11,
13,6,Gulf Of Mexico,,3,,2,,67,,0,,0,1/1/11,
14,4,Gulf Of Mexico East,,1,,0,,0,,,,,1/1/11,
15,9,Hawaii,19,118,17,34,89,29,54657873,48391592,72329,2627,1/1/11,
16,10,Idaho,39,139,38,122,97,88,56024188,3634017,78170,4286,1/1/11,
17,5,Illinois,273,1355,273,1254,100,93,1393341551,9037690700,2922269,510725,1/1/11,
18,5,Indiana,197,1342,195,1319,99,98,2249648928,101742315,574124,72180,1/1/11,
19,7,Iowa,142,1441,131,1033,92,72,11482398,48440108,7800,2383,1/1/11,
20,7,Kansas,58,1530,55,500,95,33,200203784,74587404,4149260,5463,1/1/11,
21,4,Kentucky,142,1667,140,1551,99,93,391772703,587795773,823678,1352498,1/1/11,
22,6,Louisiana,241,1263,234,501,97,40,2490169782,12027705,968922,135485,1/1/11,
23,1,Maine,76,376,72,209,95,56,88402560,7023559,21134,687506,1/1/11,
24,9,Mariana Islands,2,4,2,3,100,75,627081,55621404,342,0,1/1/11,
25,3,Maryland,97,872,83,473,86,54,126720618,137509957,432843,47689,1/1/11,
26,1,Massachusetts,127,135,123,118,97,87,144500589,132032487,558311,140905,1/1/11,
27,5,Michigan,199,504,193,428,97,85,984927416,91726821,1484545,335870,1/1/11,
28,5,Minnesota,104,658,99,222,95,34,846723368,4982885,2821144,761,1/1/11,
29,4,Mississippi,95,1287,95,1221,100,95,53759855,1020507464,60112,24285,1/1/11,
30,7,Missouri,179,3019,175,2578,98,85,383359283,5815805918,7381402,46810794,1/1/11,
31,8,Montana,33,169,31,161,94,95,162721336,90762821,20793,32212,1/1/11,
32,7,Nebraska,53,695,53,600,100,86,90048990,1413632582,530378,25474,1/1/11,
33,9,Nevada,14,114,11,61,79,54,589601762,0,6989,0,1/1/11,
34,1,New Hampshire,49,38,48,36,98,95,17776898,1673797,34680,1180,1/1/11,
35,2,New Jersey,135,78,135,60,100,77,327120282,148409,257364,269,1/1/11,
36,6,New Mexico,38,109,38,104,100,95,38812995,11659798,10828,61316,1/1/11,
37,2,New York,327,1260,324,1083,99,86,966769687,319022447,1592934,139843,1/1/11,
38,4,North Carolina,228,1257,219,930,96,74,81405216089,49166931,3250247922,10488,1/1/11,
