id,region,name,majors_in_icis_npdes,non_majors_in_icis_npdes,major_pollutant_loadings,non_major_pollutant_loadings,major_pollutant_loadings_percentage,non_majors_pollutant_loadings,major_pollutants_pounds,non_major_total_pollutants_pounds,major_toxic_weighted_pounds,non_major_toxic_weighted_pounds,date,
1,10,Alaska,41,50,37,37,90,74,94906416,540833493,29302,1643,1/1/21,
2,9,American Samoa,4,2,4,1,100,50,3979194,31897,948,15,1/1/21,
3,9,Arizona,77,95,69,93,90,98,907655787,24234379,438627,1621,1/1/21,
4,6,Arkansas,114,688,114,686,100,100,508907102,355086784,445369,53491,1/1/21,
5,9,California,234,195,220,177,94,91,3441472629,85006001275,5678881975,3.24E+16,1/1/21,
6,8,Colorado,124,434,119,280,96,65,412395434,350731134,610281,651029,1/1/21,
7,1,Connecticut,85,64,85,62,100,97,38733758,58081737,1142546,6398,1/1/21,
8,3,Delaware,17,31,16,27,94,87,10835615,291871,384626,1209,1/1/21,
9,3,District Of Columbia,4,7,4,5,100,71,9380869,145490,6134,292,1/1/21,
10,4,Florida,400,266,166,233,42,88,305030942,214155944,523587,836577,1/1/21,
11,4,Georgia,208,527,200,444,96,84,190862266,11037737,362803,30643,1/1/21,
12,9,Guam,4,9,4,7,100,78,4436180,1792366,1735,7304,1/1/21,
13,6,Gulf Of Mexico,,1,,0,,0,,,,,1/1/21,
14,4,Gulf Of Mexico East,,1,,0,,0,,,,,1/1/21,
15,9,Hawaii,18,157,16,27,89,17,55242037,10477488,657266,1231068467,1/1/21,
16,10,Idaho,39,130,38,109,97,84,91668284,61429093,643502,1556,1/1/21,
17,5,Illinois,267,1248,267,1170,100,94,949132958,388621678,929796,191038,1/1/21,
18,5,Indiana,192,12703,192,1462,100,12,1048713987,132675450,913179,34517,1/1/21,
19,7,Iowa,140,1445,137,1137,98,79,133654053,53539776,26224,72641,1/1/21,
20,7,Kansas,61,1325,58,690,95,52,234471238,84683168,289083,3457,1/1/21,
21,4,Kentucky,139,1266,137,1245,99,98,560931109,119783930,4038558,297944,1/1/21,
22,6,Louisiana,241,1034,241,1014,100,98,6237157622,1463232222,779030,59610432,1/1/21,
23,1,Maine,74,328,70,188,95,57,88033737,1125490,10552,2049,1/1/21,
24,9,Mariana Islands,2,3,2,2,100,67,307918,25,114,0,1/1/21,
25,3,Maryland,91,382,80,341,88,89,65311818,63912975,1185658,14975,1/1/21,
26,1,Massachusetts,120,99,116,91,97,92,162792091,185413920,1264684,39596,1/1/21,
27,5,Michigan,197,604,188,349,95,58,929704771,642965479,319364,427297,1/1/21,
28,5,Minnesota,102,563,100,288,98,51,2152211013,146242161,422164,3006,1/1/21,
29,4,Mississippi,92,1085,91,1027,99,95,70679589,220091963,45231,32700,1/1/21,
30,7,Missouri,178,2672,177,2021,99,76,2630429704,16510836834,668579,2898603,1/1/21,
31,8,Montana,33,149,32,134,97,90,70410167,26588571,24349,2274,1/1/21,
32,7,Nebraska,51,634,50,539,98,85,124045143,1990815502,32326,191430,1/1/21,
33,9,Nevada,14,82,10,66,71,80,635154297,272047171,11438,26970,1/1/21,
34,1,New Hampshire,48,33,48,33,100,100,214725888,670539,17826,719,1/1/21,
35,2,New Jersey,132,347,132,311,100,90,342659301,20718651,159834,1305,1/1/21,
36,6,New Mexico,33,76,33,74,100,97,151947533,11603819,40895142,166512,1/1/21,
37,2,New York,313,1298,309,1065,99,82,880323875,208106092,1342268,257505,1/1/21,
38,4,North Carolina,226,1161,216,847,96,73,229411869,7089762063,55616,141143,1/1/21,
39,8,North Dakota,24,86,24,83,100,97,91507634,27938611,21849,31437,1/1/21,
40,5,Ohio,287,3059,286,2986,100,98,4586802260,1806286734,225538,34040,1/1/21,
41,6,Oklahoma,106,355,104,354,98,100,252251088,783851976,122045,12356,1/1/21,
42,10,Oregon,73,278,65,237,89,85,141378842,14845999,105997,11646,1/1/21,
43,3,Pennsylvania,400,6781,395,3424,99,50,5232833965,6423627120,14646583,4354219,1/1/21,
44,2,Puerto Rico,67,139,67,137,100,99,2511235935,59597638,4475493,9797,1/1/21,
45,1,Rhode Island,23,47,23,40,100,85,14503054,1419049,28227,2295,1/1/21,
46,4,South Carolina,163,422,158,220,97,52,159775456,6121603,123240,1707693,1/1/21,
47,8,South Dakota,23,233,23,203,100,87,25192893,47788605,10173,2161,1/1/21,
48,4,Tennessee,163,933,162,748,99,80,1459388343,100186146,419843,75295,1/1/21,
49,6,Texas,730,2659,692,2055,95,77,10654953332,2906000132,2651879,1384633,1/1/21,
50,8,Utah,42,173,40,90,95,52,501005789,34785125,289051,24041,1/1/21,
51,1,Vermont,34,290,34,146,100,50,20539917,977896,14002,2124,1/1/21,
52,2,Virgin Islands,7,56,7,53,100,95,4942464,96623014,48766,151921,1/1/21,
53,3,Virginia,154,1032,141,924,92,90,307433572,446812915,126081,18278,1/1/21,
54,10,Washington,76,373,54,199,71,53,573774,1524262,151,981,1/1/21,
55,3,West Virginia,87,1928,86,1680,99,87,689839923,1243694455,544824,922797,1/1/21,
56,5,Wisconsin,125,1155,125,623,100,54,142433256,70810880,22859,3627,1/1/21,
57,8,Wyoming,24,629,24,555,100,88,52580370,2409089926,1407,24108942,1/1/21,
0,4,Alabama,176,1159,175,1007,99,87,2012997632,2604622693,450819,183414880,1/1/22,
1,10,Alaska,41,49,38,36,93,73,97789418,3888913,45291,257,1/1/22,
2,9,American Samoa,4,2,4,1,100,50,4242518,26141,422403913,12,1/1/22,
3,9,Arizona,76,92,68,91,89,99,852912548,21950974,2305905,26730,1/1/22,
4,6,Arkansas,114,686,114,682,100,99,430041696,97476860,437152,77569,1/1/22,
5,9,California,233,192,219,175,94,91,2856037528,174927001,655133351,1093284,1/1/22,
6,8,Colorado,124,429,119,276,96,64,397659985,318052337,72859,68517,1/1/22,
7,1,Connecticut,84,64,84,59,100,92,47341515,61494554,693161,3302,1/1/22,
8,3,Delaware,16,31,15,27,94,87,12267244,251486,351884,1146,1/1/22,
9,3,District Of Columbia,4,7,4,5,100,71,8239709,225898,5182,6644,1/1/22,
10,4,Florida,400,263,166,231,42,88,266418421,228325332,515715,278690,1/1/22,
11,4,Georgia,207,517,201,437,97,85,172810190,11367357,957064,2694870,1/1/22,
12,9,Guam,4,8,4,6,100,75,3166426,1859917,2774,5,1/1/22,
13,6,Gulf Of Mexico,,1,,0,,0,,,,,1/1/22,
14,4,Gulf Of Mexico East,,1,,0,,0,,,,,1/1/22,
15,9,Hawaii,18,118,16,26,89,22,48930052,1647824,359178,941,1/1/22,
16,10,Idaho,38,129,37,110,97,85,98049550,14073965341,11138,2198,1/1/22,
17,5,Illinois,267,1237,267,1159,100,94,900809097,344506750,5330111,188390,1/1/22,
18,5,Indiana,192,10720,192,1529,100,14,985930846,118225779,906606,252518,1/1/22,
19,7,Iowa,141,1441,136,1133,96,79,108134180,44560872,19390,3643,1/1/22,
20,7,Kansas,61,1319,58,686,95,52,243051324,74177659,259553,6847,1/1/22,
21,4,Kentucky,140,1244,138,1225,99,98,475838089,129584752,2493199,20534,1/1/22,
22,6,Louisiana,241,1024,241,1004,100,98,4522319816,9964611164,881561,1102443,1/1/22,
23,1,Maine,74,326,70,189,95,58,95645425,1102696,12791,2050,1/1/22,
24,9,Mariana Islands,2,3,2,2,100,67,344202,191,39,0,1/1/22,
25,3,Maryland,91,369,79,331,87,90,46788458,53352405,13095548,14158,1/1/22,
26,1,Massachusetts,119,93,115,85,97,91,163012135,116789073,602636,95378,1/1/22,
27,5,Michigan,195,633,186,349,95,55,938760370,683142046,174715,52963,1/1/22,
28,5,Minnesota,102,552,100,304,98,55,2151793106,391710972,74075,11954,1/1/22,
29,4,Mississippi,92,1062,91,1006,99,95,46712840,154489543,89814,25784,1/1/22,
30,7,Missouri,177,2648,177,1948,100,74,755192330,7054752292,196701,3126020,1/1/22,
31,8,Montana,33,147,32,132,97,90,71574106,13238030,47104,952,1/1/22,
32,7,Nebraska,51,629,50,529,98,84,126606998,2076973980,26023,53013,1/1/22,
33,9,Nevada,14,81,10,66,71,81,652705375,74922605,10989,14259,1/1/22,
34,1,New Hampshire,48,30,48,30,100,100,214927242,903127,17337,229483,1/1/22,
35,2,New Jersey,131,346,131,311,100,90,336105941,19353860,146660,6168,1/1/22,
36,6,New Mexico,32,75,32,73,100,97,152959791,7799167047,111305363,1577826,1/1/22,
37,2,New York,314,1297,310,1063,99,82,992885171,190677126,983800,2209885,1/1/22,
38,4,North Carolina,225,1146,216,839,96,73,269189416,14907505623,94383,394917,1/1/22,
39,8,North Dakota,23,82,23,79,100,96,132708897,35457525,307206,30715,1/1/22,
40,5,Ohio,285,3042,284,2974,100,98,4323895900,976482597,126111,95447,1/1/22,
41,6,Oklahoma,106,347,104,346,98,100,2643694889,715690091,209423,53658,1/1/22,
42,10,Oregon,73,270,65,238,89,88,148615650,26678707,72918,38083,1/1/22,
43,3,Pennsylvania,398,7211,393,3492,99,48,2841429124,3763939059,10659934,5624629,1/1/22,
44,2,Puerto Rico,64,136,64,134,100,99,3186049059,32357789,145332,5294,1/1/22,
45,1,Rhode Island,23,47,23,41,100,87,15182399,4165759,26940,3924,1/1/22,
46,4,South Carolina,162,463,158,219,98,47,193467634,5152220,298578,492327,1/1/22,
47,8,South Dakota,23,233,23,203,100,87,26483706,49772882,7123,1575,1/1/22,
48,4,Tennessee,163,911,162,735,99,81,1342439917,122153747,1093548,39720,1/1/22,
49,6,Texas,731,2743,693,2071,95,76,14084934737,1845125461,1734644,3562955,1/1/22,
50,8,Utah,42,172,40,90,95,52,412403893,70668704,256179,15447,1/1/22,
51,1,Vermont,34,300,33,146,97,49,10790918,1191967,20336,2266,1/1/22,
52,2,Virgin Islands,7,56,7,52,100,93,923351,20788927,552,3895,1/1/22,
53,3,Virginia,152,1022,140,910,92,89,346549396,297035503,120787,145045,1/1/22,
54,10,Washington,76,377,52,189,68,50,3442687,7101932,1935,349,1/1/22,
55,3,West Virginia,87,1914,86,1668,99,87,707015056,2560236869,1015500,2527947,1/1/22,
56,5,Wisconsin,125,1149,123,612,98,53,158865895,51339915,19151,3540,1/1/22,
57,8,Wyoming,24,604,24,532,100,88,52086340,772458450,1450,28462452,1/1/22,
0,4,Alabama,176,1148,175,993,99,86,1562599807,27356501059,189590,753126,1/1/23,
1,10,Alaska,40,51,38,38,95,75,118416131,3058347,45938,208,1/1/23,
2,9,American Samoa,4,1,3,1,75,100,3969333,30450,88064,313,1/1/23,
3,9,Arizona,75,92,67,91,89,99,1183148383,25205555,204416,1090,1/1/23,
4,6,Arkansas,115,684,115,681,100,100,479724012,36817738,158387,29582,1/1/23,
5,9,California,228,186,214,169,94,91,3627007392,115351942,10157788,4540893434,1/1/23,
6,8,Colorado,124,423,119,270,96,64,839518965,273939662,147759,735366,1/1/23,
7,1,Connecticut,84,64,84,58,100,91,40227906,41111027,995021,283147,1/1/23,
8,3,Delaware,15,32,14,27,93,84,11345009,444012,305442,833,1/1/23,
9,3,District Of Columbia,4,7,4,5,100,71,8947766,157883,4715,661,1/1/23,
10,4,Florida,400,253,166,221,42,87,1465774988,211838458,780869,386632,1/1/23,
11,4,Georgia,209,506,204,428,98,85,190215814,128392689,1218081,22034,1/1/23,
12,9,Guam,4,8,4,6,100,75,2543788,1034394,1485,12522,1/1/23,
13,6,Gulf Of Mexico,,1,,0,,0,,,,,1/1/23,
14,4,Gulf Of Mexico East,,1,,0,,0,,,,,1/1/23,
15,9,Hawaii,18,86,16,23,89,27,45491544,3512191,13075,3253,1/1/23,
16,10,Idaho,38,129,37,111,97,86,103997339,79461545643,14098,1744,1/1/23,
17,5,Illinois,267,1227,267,1147,100,93,691052571,432940262,3665893,176136,1/1/23,
18,5,Indiana,192,8314,192,1546,100,19,2000073040,170505169,872323,10353,1/1/23,
19,7,Iowa,141,1427,135,1121,96,79,115420928,47812529,156924,4782,1/1/23,
20,7,Kansas,61,1318,58,683,95,52,211996235,81079511,123331,5408,1/1/23,
21,4,Kentucky,139,1219,137,1200,99,98,459096213,390672549,3622368,30653,1/1/23,
22,6,Louisiana,244,1008,244,985,100,98,5429619299,14533708856,633427,395958723,1/1/23,
23,1,Maine,74,323,70,190,95,59,79843235,1249041,12659,2385,1/1/23,
24,9,Mariana Islands,2,3,2,2,100,67,616606,0,8,0,1/1/23,
25,3,Maryland,91,365,79,326,87,89,54350104,54598239,218539,11699,1/1/23,
26,1,Massachusetts,118,65,114,56,97,86,165589151,994844142,628075,33288,1/1/23,
27,5,Michigan,193,657,184,347,95,53,898194485,715566331,254763,193638,1/1/23,
28,5,Minnesota,102,539,99,314,97,58,2019664914,342458232,102482,16192,1/1/23,
29,4,Mississippi,91,1055,90,1002,99,95,56244613,191812570,88271,25624,1/1/23,
30,7,Missouri,177,2651,177,1889,100,71,1013936490,3.42664E+11,378767,541243295,1/1/23,
31,8,Montana,32,142,31,126,97,89,75151550,28608128,63479,2356964,1/1/23,
32,7,Nebraska,52,624,51,518,98,83,121412333,2368439894,51689,172370,1/1/23,
33,9,Nevada,15,82,10,68,67,83,717006461,20109111602,21039,22194972,1/1/23,
34,1,New Hampshire,46,22,46,21,100,95,168169591,705593,515601,8300,1/1/23,
35,2,New Jersey,130,335,130,299,100,89,348416179,24780648,127263,3543,1/1/23,
36,6,New Mexico,31,76,31,74,100,97,151712247,11934848,55936988,17295,1/1/23,
37,2,New York,312,1340,308,1059,99,79,958850070,3957191391,1071798,289697,1/1/23,
38,4,North Carolina,223,1151,213,832,96,72,226374307,4049252800,62011,81791,1/1/23,
39,8,North Dakota,23,81,23,78,100,96,155856751,32049412,70430,41790,1/1/23,
40,5,Ohio,284,3003,283,2932,100,98,4058021367,1320970562,101147,80815,1/1/23,
41,6,Oklahoma,106,342,104,340,98,99,2640327078,757110036,222061,13377,1/1/23,
42,10,Oregon,73,269,65,240,89,89,169807080,21645124,41620,15025,1/1/23,
43,3,Pennsylvania,395,7521,390,3502,99,47,7062038041,4547410922,19705877,1497610,1/1/23,
44,2,Puerto Rico,64,135,64,133,100,99,2620385380,14154464,125178,2710,1/1/23,
45,1,Rhode Island,23,46,23,40,100,87,16890723,8406518,73713,1410,1/1/23,
46,4,South Carolina,160,528,156,220,98,42,174386766,4406346,105364,273512,1/1/23,
47,8,South Dakota,23,226,23,199,100,88,25027330,44882225,8468,1533,1/1/23,
48,4,Tennessee,163,890,162,742,99,83,1318243095,75739942,730667,205783,1/1/23,
49,6,Texas,730,2840,693,2127,95,75,13545557885,952270746,1214643,1090427,1/1/23,
50,8,Utah,42,175,40,94,95,54,511121861,171351939,243752,15130,1/1/23,
51,1,Vermont,34,299,33,139,97,46,12314137,28633321,14520,2896,1/1/23,
52,2,Virgin Islands,7,57,7,53,100,93,2351849,1737790537,831,2830,1/1/23,
53,3,Virginia,150,1015,138,898,92,88,406497149,137534814,201029,58650,1/1/23,
54,10,Washington,76,373,51,185,67,50,514244,2154657,182,326,1/1/23,
55,3,West Virginia,86,1906,85,1658,99,87,526823961,4907018705,1026540,3229875,1/1/23,
56,5,Wisconsin,122,1141,120,596,98,52,158587291,178185113,22169,4962,1/1/23,
57,8,Wyoming,24,563,24,485,100,86,50582478,882184479,1440,16989083,1/1/23,
0,4,Alabama,176,1138,175,989,99,87,707955688,942160215,309381,185304,1/1/24,
1,10,Alaska,40,52,38,36,95,69,830036140,7024614,35424,248,1/1/24,
2,9,American Samoa,4,2,3,2,75,100,3717040,32511,88442,6,1/1/24,
3,9,Arizona,73,89,65,87,89,98,643755352,21080986,162420,382,1/1/24,
4,6,Arkansas,115,680,115,675,100,99,521777202,39898096,159140,78904,1/1/24,
5,9,California,225,183,211,163,94,89,3184774468,248713651,2470016,2677886,1/1/24,
6,8,Colorado,123,419,117,263,95,63,427864993,360574876,326270,14964,1/1/24,
7,1,Connecticut,84,66,84,59,100,89,37711771,36868165,789319,290501,1/1/24,
8,3,Delaware,14,32,13,27,93,84,13194213,277768,315549,1058,1/1/24,
9,3,District Of Columbia,4,6,4,4,100,67,8618591,868384,4848,1374,1/1/24,
10,4,Florida,400,251,166,218,42,87,6910137400,189823882,633106,61336,1/1/24,
11,4,Georgia,208,503,204,420,98,83,211382942,44180155,162924,4546,1/1/24,
12,9,Guam,4,8,4,6,100,75,2729050,1890501,852,12383,1/1/24,
13,6,Gulf Of Mexico,,1,,0,,0,,,,,1/1/24,
14,4,Gulf Of Mexico East,,1,,0,,0,,,,,1/1/24,
15,9,Hawaii,18,62,16,23,89,37,42004443,1733025,1907,1512,1/1/24,
16,10,Idaho,38,131,37,112,97,85,117872969,1.56072E+11,13317,1373,1/1/24,
17,5,Illinois,267,1224,267,1147,100,94,701017150,377205619,1467190,99547,1/1/24,
18,5,Indiana,192,6705,192,1541,100,23,1080896674,97186959,523128,21486,1/1/24,
19,7,Iowa,139,1422,136,1123,98,79,126560943,173783770,73109,52377,1/1/24,
20,7,Kansas,61,1317,58,684,95,52,224956133,259464296,51456,4305,1/1/24,
21,4,Kentucky,137,1198,135,1172,99,98,168740480,131543944,3315608,58215,1/1/24,
22,6,Louisiana,244,1002,244,971,100,97,4184328169,11136491084,7209116,101045779,1/1/24,
23,1,Maine,74,323,70,189,95,59,89472533,1156190,11088,2076,1/1/24,
24,9,Mariana Islands,2,3,2,2,100,67,134351,0,0,0,1/1/24,
25,3,Maryland,90,359,78,318,87,89,48709510,48098143,68464785,1022127,1/1/24,
26,1,Massachusetts,86,61,81,52,94,85,167848908,1270047115,1110202,27694,1/1/24,
27,5,Michigan,192,671,182,345,95,51,1146358277,831720792,1205288,333982,1/1/24,
28,5,Minnesota,101,516,98,319,97,62,2707596281,405457015,8774292,14273,1/1/24,
29,4,Mississippi,90,1065,89,989,99,93,56412666,34307538,55332,11622,1/1/24,
30,7,Missouri,177,2629,177,1828,100,70,601938186,6285739293,159007,40637814,1/1/24,
31,8,Montana,32,143,30,126,94,88,86202147,72796395,9755,38154,1/1/24,
32,7,Nebraska,52,622,51,515,98,83,151763451,3377143201,1152572,115995,1/1/24,
33,9,Nevada,15,83,10,68,67,82,683557249,73678139,27739,9844,1/1/24,
34,1,New Hampshire,40,18,40,16,100,89,118948405,856224,36790,23559,1/1/24,
35,2,New Jersey,130,329,130,290,100,88,375967998,20952357,153742,11929,1/1/24,
36,6,New Mexico,31,76,31,74,100,97,159064407,12509764,89452,50386,1/1/24,
37,2,New York,313,1478,309,1057,99,72,959860504,210711702,1222658,2528353,1/1/24,
38,4,North Carolina,223,1139,213,818,96,72,232847093,1518598987,108065,34089,1/1/24,
39,8,North Dakota,23,82,23,78,100,95,117908832,18108968,12050,15925,1/1/24,
40,5,Ohio,284,2978,283,2905,100,98,3785686034,995186082,110243,24033,1/1/24,
41,6,Oklahoma,105,330,103,328,98,99,2738838633,1137280025,164913,15230,1/1/24,
42,10,Oregon,73,268,65,237,89,88,100123897,24664952,47300,16678,1/1/24,
43,3,Pennsylvania,393,7790,389,3488,99,45,2099340992,4372593930,1190146,856407,1/1/24,
44,2,Puerto Rico,62,133,62,131,100,98,2958577272,98421000,118431,11181,1/1/24,
45,1,Rhode Island,23,46,23,39,100,85,18259599,2420150,66465,2052,1/1/24,
46,4,South Carolina,160,570,156,217,98,38,137990908,4179468,6152106,67831,1/1/24,
47,8,South Dakota,23,226,23,198,100,88,23298100,48452094,6534,1382,1/1/24,
48,4,Tennessee,162,877,161,752,99,86,1329689216,76989117,580516,93420,1/1/24,
49,6,Texas,730,2894,690,2141,95,74,13272323993,3407165884,1867123,978573,1/1/24,
50,8,Utah,42,179,40,97,95,54,455307363,74229653,443027,4500,1/1/24,
51,1,Vermont,34,312,33,141,97,45,15338075,1020158,13177,2556,1/1/24,
52,2,Virgin Islands,7,55,7,52,100,95,2651889,26941622,277,970,1/1/24,
53,3,Virginia,150,1004,137,864,91,86,347549969,249509658,108423,8899,1/1/24,
54,10,Washington,76,371,49,171,64,46,659510,1248189,3193,320,1/1/24,
55,3,West Virginia,86,1860,86,1606,100,86,613519828,997121421,80577872,652652,1/1/24,
56,5,Wisconsin,119,1136,118,580,99,51,159364065,30101080,20811,2007,1/1/24,
57,8,Wyoming,24,532,24,445,100,84,25910658,624000960,975,16252248,1/1/24,
0,4,Alabama,176,1117,157,880,89,79,0,0,0,0,1/1/25,
1,10,Alaska,40,53,26,29,65,55,0,0,0,0,1/1/25,
2,9,American Samoa,4,2,3,2,75,100,0,0,0,0,1/1/25,
3,9,Arizona,73,86,59,77,81,90,0,0,0,0,1/1/25,
4,6,Arkansas,115,674,102,591,89,88,0,0,0,0,1/1/25,
5,9,California,224,178,171,108,76,61,0,0,0,0,1/1/25,
6,8,Colorado,122,407,50,69,41,17,0,0,0,0,1/1/25,
7,1,Connecticut,84,66,70,30,83,45,0,0,0,0,1/1/25,
8,3,Delaware,14,28,9,15,64,54,0,0,0,0,1/1/25,
9,3,District Of Columbia,4,5,4,2,100,40,0,0,0,0,1/1/25,
10,4,Florida,399,249,134,194,34,78,0,0,0,0,1/1/25,
11,4,Georgia,206,497,165,305,80,61,0,0,0,0,1/1/25,
12,9,Guam,4,8,3,4,75,50,,0,,0,1/1/25,
13,6,Gulf Of Mexico,,1,,0,,0,,,,,1/1/25,
14,4,Gulf Of Mexico East,,1,,0,,0,,,,,1/1/25,
15,9,Hawaii,17,48,13,19,76,40,0,0,0,0,1/1/25,
16,10,Idaho,38,130,27,89,71,68,0,0,0,0,1/1/25,
17,5,Illinois,267,1196,242,964,91,81,0,0,0,0,1/1/25,
18,5,Indiana,192,5982,186,1382,97,23,0,0,0,0,1/1/25,
19,7,Iowa,137,1415,129,943,94,67,0,0,0,0,1/1/25,
20,7,Kansas,61,1294,53,602,87,47,0,0,0,0,1/1/25,
21,4,Kentucky,137,1146,128,944,93,82,0,0,0,0,1/1/25,
22,6,Louisiana,243,990,180,817,74,83,0,0,0,0,1/1/25,
23,1,Maine,74,317,62,132,84,42,0,0,0,0,1/1/25,
24,9,Mariana Islands,2,3,2,0,100,0,0,,0,,1/1/25,
25,3,Maryland,88,356,70,255,80,72,0,0,0,0,1/1/25,
26,1,Massachusetts,77,59,62,22,81,37,0,0,0,0,1/1/25,
27,5,Michigan,192,670,149,245,78,37,0,0,0,0,1/1/25,
28,5,Minnesota,101,509,79,265,78,52,0,0,0,0,1/1/25,
29,4,Mississippi,90,1050,82,940,91,90,0,0,0,0,1/1/25,
30,7,Missouri,175,2570,147,1328,84,52,0,0,0,0,1/1/25,
31,8,Montana,31,141,21,82,68,58,0,0,0,0,1/1/25,
32,7,Nebraska,52,619,46,466,88,75,0,0,0,0,1/1/25,
33,9,Nevada,15,81,7,31,47,38,0,0,0,0,1/1/25,
34,1,New Hampshire,40,17,32,7,80,41,0,0,0,0,1/1/25,
35,2,New Jersey,128,326,117,144,91,44,0,0,0,0,1/1/25,
36,6,New Mexico,31,74,26,61,84,82,0,0,0,0,1/1/25,
37,2,New York,311,1485,228,908,73,61,0,0,0,0,1/1/25,
38,4,North Carolina,223,1114,183,631,82,57,0,0,0,0,1/1/25,
39,8,North Dakota,23,81,23,73,100,90,0,0,0,0,1/1/25,
40,5,Ohio,284,2934,254,2622,89,89,0,0,0,0,1/1/25,
41,6,Oklahoma,105,327,95,313,90,96,0,0,0,0,1/1/25,
42,10,Oregon,73,266,53,155,73,58,0,0,0,0,1/1/25,
43,3,Pennsylvania,391,7473,326,2674,83,36,0,0,0,0,1/1/25,
44,2,Puerto Rico,62,130,51,121,82,93,0,0,0,0,1/1/25,
45,1,Rhode Island,23,44,21,15,91,34,0,0,0,0,1/1/25,
46,4,South Carolina,160,511,108,86,68,17,0,0,0,0,1/1/25,
47,8,South Dakota,23,221,21,153,91,69,0,0,0,0,1/1/25,
48,4,Tennessee,162,861,153,706,94,82,0,0,0,0,1/1/25,
49,6,Texas,729,2869,616,1906,84,66,0,0,0,0,1/1/25,
50,8,Utah,42,178,40,87,95,49,0,0,0,0,1/1/25,
51,1,Vermont,34,305,31,74,91,24,0,0,0,0,1/1/25,
52,2,Virgin Islands,7,55,1,17,14,31,,0,,0,1/1/25,
53,3,Virginia,149,993,109,680,73,68,0,0,0,0,1/1/25,
54,10,Washington,71,359,41,149,58,42,0,0,0,0,1/1/25,
55,3,West Virginia,86,1838,76,1422,88,77,0,0,0,0,1/1/25,
56,5,Wisconsin,119,1136,88,438,74,39,0,0,0,0,1/1/25,
57,8,Wyoming,24,503,21,347,88,69,0,0,0,0,1/1/25,